"County","Domain","Subdomain","Element","Item","Value","Unit","Year","Source","Flag"
"Migori","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.80756562","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Migori","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.77910210","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Mombasa","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.08","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Mombasa","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.18","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Murang'a","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.12141138","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Murang'a","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.53687564","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Murang'a","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.84532712","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Murang'a","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.63033335","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Murang'a","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.70291071","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nairobi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.8","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nairobi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.07004519","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nakuru","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.35561414","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nakuru","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.47780408","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nakuru","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.53214285","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nakuru","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.25497916","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nandi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.58761682","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nandi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.16614285","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nandi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.75748031","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nandi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.64410810","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Narok","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.57630661","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Narok","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.11063218","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Narok","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.60908479","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nyamira","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.16410256","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nyamira","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.84711111","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nyamira","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.80377358","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nyandarua","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.045","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Samburu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.77777777","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Samburu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.36","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Siaya","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.04183830","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Siaya","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.07327466","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Siaya","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.97226701","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Siaya","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.03687768","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Taita Taveta","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.60650410","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Taita Taveta","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.68242738","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Taita Taveta","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.62065789","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Taita Taveta","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.59919638","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Tharaka-Nithi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.58976537","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Tharaka-Nithi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.51161042","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Tharaka-Nithi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.64500444","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Trans-Nzoia","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.30944625","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Trans-Nzoia","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.34494773","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Trans-Nzoia","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.39853479","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Trans-Nzoia","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.99619047","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Turkana","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.10890003","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Turkana","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.92","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Turkana","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.47751938","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Turkana","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.18050117","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Turkana","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.81577534","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Uasin Gishu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.72","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Uasin Gishu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.35838926","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Uasin Gishu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.03125","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Uasin Gishu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.43820224","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Vihiga","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.67529411","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Vihiga","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.67529411","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Vihiga","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.74845679","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Vihiga","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.61373134","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Wajir","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.52","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Wajir","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.45","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Wajir","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.35","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Wajir","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.33512544","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Wajir","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.85263157","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"West Pokot","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.13990825","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"West Pokot","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.36419753","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"West Pokot","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.30438729","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"West Pokot","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.88237410","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Isiolo","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Kisumu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.01987577","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Kisumu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.10773384","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Laikipia","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.08677042","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Laikipia","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.04788927","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Meru","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.13159235","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Taita Taveta","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.63131745","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Bomet","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.20315137","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Bomet","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.56403269","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Bungoma","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.56266666","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Busia","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.42989614","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Embu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.43531141","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Embu","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.68301789","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Homabay","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.64338192","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Homabay","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.13348423","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Isiolo","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","5.58912386","Tons per Hectare","2019","Ministry of Agriculture and Livestock Development","Estimated Value"
"Isiolo","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.98068965","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Kajiado","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Kakamega","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.28399553","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Kilifi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.18442892","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Kirinyaga","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.34246575","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Kirinyaga","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.35636363","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Kwale","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.61753246","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Makueni","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.35593982","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Migori","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.74754098","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nairobi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.5","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nairobi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.54","Tons per Hectare","2020","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nairobi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.46153846","Tons per Hectare","2021","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nakuru","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.52990612","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Nandi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.66213712","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Siaya","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.98870131","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Tharaka-Nithi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.65528230","Tons per Hectare","2022","Ministry of Agriculture and Livestock Development","Estimated Value"
"Tharaka-Nithi","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","0.58725256","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Trans-Nzoia","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","2.01120162","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"Vihiga","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.13367875","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"
"West Pokot","Crops Productivity","Crops Primary","Crop Yield","Sorghum (Yield)","1.15614617","Tons per Hectare","2023","Ministry of Agriculture and Livestock Development","Estimated Value"