Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01311","Avocados","2022","2022","1000 Int$","403364","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01311","Avocados","2023","2023","1000 Int$","495324","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01311","Avocados","2022","2022","1000 SLC","12594874","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01311","Avocados","2023","2023","1000 SLC","16233627","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01311","Avocados","2022","2022","1000 SLC","8393853","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01311","Avocados","2023","2023","1000 SLC","10307517","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01311","Avocados","2022","2022","1000 USD","106858","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01311","Avocados","2023","2023","1000 USD","116082","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01311","Avocados","2022","2022","1000 USD","87736","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01311","Avocados","2023","2023","1000 USD","107738","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01312","Bananas","2022","2022","1000 Int$","729894","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01312","Bananas","2023","2023","1000 Int$","1033678","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01312","Bananas","2022","2022","1000 SLC","27453525","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01312","Bananas","2023","2023","1000 SLC","39725695","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01312","Bananas","2022","2022","1000 SLC","81714006","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01312","Bananas","2023","2023","1000 SLC","115723689","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01312","Bananas","2022","2022","1000 USD","232922","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01312","Bananas","2023","2023","1000 USD","284067","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01312","Bananas","2022","2022","1000 USD","857794","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01312","Bananas","2023","2023","1000 USD","1214812","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01610","Coffee, green","2022","2022","1000 Int$","108454","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01610","Coffee, green","2023","2023","1000 Int$","101767","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01610","Coffee, green","2022","2022","1000 SLC","25364257","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01610","Coffee, green","2023","2023","1000 SLC","29909689","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01610","Coffee, green","2022","2022","1000 SLC","20324290","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01610","Coffee, green","2023","2023","1000 SLC","19071155","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01610","Coffee, green","2022","2022","1000 USD","215196","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01610","Coffee, green","2023","2023","1000 USD","213875","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01610","Coffee, green","2022","2022","1000 USD","212712","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01610","Coffee, green","2023","2023","1000 USD","199597","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","1000 Int$","4002","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2023","2023","1000 Int$","3992","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01290.01","Green corn (maize)","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01290.01","Green corn (maize)","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01290.01","Green corn (maize)","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01290.01","Green corn (maize)","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01290.01","Green corn (maize)","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01290.01","Green corn (maize)","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01290.01","Green corn (maize)","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01290.01","Green corn (maize)","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01290.01","Green corn (maize)","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01290.01","Green corn (maize)","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","0112","Maize (corn)","2022","2022","1000 Int$","618700","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","0112","Maize (corn)","2023","2023","1000 Int$","860178","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","0112","Maize (corn)","2022","2022","1000 SLC","163388482","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","0112","Maize (corn)","2023","2023","1000 SLC","262113195","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","0112","Maize (corn)","2022","2022","1000 SLC","94083430","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","0112","Maize (corn)","2023","2023","1000 SLC","130804056","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","1386222","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","0112","Maize (corn)","2023","2023","1000 USD","1874294","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","0112","Maize (corn)","2022","2022","1000 USD","988620","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","0112","Maize (corn)","2023","2023","1000 USD","1374477","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","0118","Millet","2022","2022","1000 Int$","17843","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","0118","Millet","2023","2023","1000 Int$","26037","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","0118","Millet","2022","2022","1000 SLC","4699996","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","0118","Millet","2023","2023","1000 SLC","5699916","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","0118","Millet","2022","2022","1000 SLC","4948976","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","0118","Millet","2023","2023","1000 SLC","7221498","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","0118","Millet","2022","2022","1000 USD","39876","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","0118","Millet","2023","2023","1000 USD","40758","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","0118","Millet","2022","2022","1000 USD","51713","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","0118","Millet","2023","2023","1000 USD","75459","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01253.01","Onions and shallots, green","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01253.01","Onions and shallots, green","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01253.01","Onions and shallots, green","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01253.01","Onions and shallots, green","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01253.01","Onions and shallots, green","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01253.01","Onions and shallots, green","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01253.01","Onions and shallots, green","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01253.01","Onions and shallots, green","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01253.01","Onions and shallots, green","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01253.01","Onions and shallots, green","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01510","Potatoes","2022","2022","1000 Int$","458445","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01510","Potatoes","2023","2023","1000 Int$","578100","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01510","Potatoes","2022","2022","1000 SLC","65399245","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01510","Potatoes","2023","2023","1000 SLC","65899508","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01510","Potatoes","2022","2022","1000 SLC","63676471","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01510","Potatoes","2023","2023","1000 SLC","80296095","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01510","Potatoes","2022","2022","1000 USD","554861","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01510","Potatoes","2023","2023","1000 USD","471228","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01510","Potatoes","2022","2022","1000 USD","662903","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01510","Potatoes","2023","2023","1000 USD","835922","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","0113","Rice","2022","2022","1000 Int$","75202","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","0113","Rice","2023","2023","1000 Int$","89580","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","0113","Rice","2022","2022","1000 SLC","12290214","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","0113","Rice","2023","2023","1000 SLC","17381605","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","0113","Rice","2022","2022","1000 SLC","10306705","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","0113","Rice","2023","2023","1000 SLC","12277209","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","0113","Rice","2022","2022","1000 USD","104273","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","0113","Rice","2023","2023","1000 USD","124291","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","0113","Rice","2022","2022","1000 USD","107381","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","0113","Rice","2023","2023","1000 USD","127911","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01802","Sugar cane","2022","2022","1000 Int$","394975","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01802","Sugar cane","2023","2023","1000 Int$","249383","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01802","Sugar cane","2022","2022","1000 SLC","39722297","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01802","Sugar cane","2023","2023","1000 SLC","29630681","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01802","Sugar cane","2022","2022","1000 SLC","28153493","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01802","Sugar cane","2023","2023","1000 SLC","17775816","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01802","Sugar cane","2022","2022","1000 USD","337012","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01802","Sugar cane","2023","2023","1000 USD","211880","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01802","Sugar cane","2022","2022","1000 USD","294408","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01802","Sugar cane","2023","2023","1000 USD","185886","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01530","Sweet potatoes","2022","2022","1000 Int$","123572","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01530","Sweet potatoes","2023","2023","1000 Int$","138287","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01530","Sweet potatoes","2022","2022","1000 SLC","21135167","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01530","Sweet potatoes","2023","2023","1000 SLC","21140215","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01530","Sweet potatoes","2022","2022","1000 SLC","19681445","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01530","Sweet potatoes","2023","2023","1000 SLC","22025180","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01530","Sweet potatoes","2022","2022","1000 USD","179315","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01530","Sweet potatoes","2023","2023","1000 USD","151167","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01530","Sweet potatoes","2022","2022","1000 USD","206226","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01530","Sweet potatoes","2023","2023","1000 USD","230784","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01620","Tea leaves","2022","2022","1000 Int$","4666021","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01620","Tea leaves","2023","2023","1000 Int$","4973977","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01620","Tea leaves","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01620","Tea leaves","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01620","Tea leaves","2022","2022","1000 SLC","592076779","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01620","Tea leaves","2023","2023","1000 SLC","631153553","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01620","Tea leaves","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01620","Tea leaves","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01620","Tea leaves","2022","2022","1000 USD","6146667","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01620","Tea leaves","2023","2023","1000 USD","6552344","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01234","Tomatoes","2022","2022","1000 Int$","293573","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01234","Tomatoes","2023","2023","1000 Int$","277338","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01234","Tomatoes","2022","2022","1000 SLC","22521315","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01234","Tomatoes","2023","2023","1000 SLC","25349818","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01234","Tomatoes","2022","2022","1000 SLC","38306986","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01234","Tomatoes","2023","2023","1000 SLC","36188484","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01234","Tomatoes","2022","2022","1000 USD","191076","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01234","Tomatoes","2023","2023","1000 USD","181269","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01234","Tomatoes","2022","2022","1000 USD","401447","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01234","Tomatoes","2023","2023","1000 USD","379246","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01221","Watermelons","2022","2022","1000 Int$","78304","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01221","Watermelons","2023","2023","1000 Int$","113616","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01221","Watermelons","2022","2022","1000 SLC","9420300","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01221","Watermelons","2023","2023","1000 SLC","6955699","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01221","Watermelons","2022","2022","1000 SLC","6631000","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01221","Watermelons","2023","2023","1000 SLC","9621336","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01221","Watermelons","2022","2022","1000 USD","79924","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01221","Watermelons","2023","2023","1000 USD","49738","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01221","Watermelons","2022","2022","1000 USD","68653","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01221","Watermelons","2023","2023","1000 USD","99614","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","0111","Wheat","2022","2022","1000 Int$","87319","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","0111","Wheat","2023","2023","1000 Int$","73297","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","0111","Wheat","2022","2022","1000 SLC","22015944","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","0111","Wheat","2023","2023","1000 SLC","15609848","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","0111","Wheat","2022","2022","1000 SLC","13242769","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","0111","Wheat","2023","2023","1000 SLC","11116288","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","0111","Wheat","2022","2022","1000 USD","186788","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","0111","Wheat","2023","2023","1000 USD","111621","A","Official figure"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","0111","Wheat","2022","2022","1000 USD","138464","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","0111","Wheat","2023","2023","1000 USD","116230","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01540","Yams","2022","2022","1000 Int$","1588","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","152","Gross Production Value (constant 2014-2016 thousand I$)","01540","Yams","2023","2023","1000 Int$","1467","E","Estimated value"
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01540","Yams","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","56","Gross Production Value (current thousand SLC)","01540","Yams","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01540","Yams","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","55","Gross Production Value (constant 2014-2016 thousand SLC)","01540","Yams","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01540","Yams","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","57","Gross Production Value (current thousand US$)","01540","Yams","2023","2023","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01540","Yams","2022","2022","","","",""
"QV","Value of Agricultural Production","404","Kenya","58","Gross Production Value (constant 2014-2016 thousand US$)","01540","Yams","2023","2023","","","",""
